"id","label","relatedto","relatedtohow","source","sourcetype","spatialtype","methodtype","georeferencingby","georeferencingdesc","certainty","literature","wkt"
1,"Acerra Sink","https://sws.geonames.org/6537337","fsl:partlyMatch","fsl:PaperDesc","fsl:Paper","fsl:Sink","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Scandone et al., 1991","POINT(14.362410 40.948921)"
2,"Acqua Fidia","https://www.openstreetmap.org/node/2883423553","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.698266 40.928452)"
3,"Capezzano","http://wikidata.org/entity/Q2610850","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.768027 40.711931)"
4,"Casola","https://www.openstreetmap.org/node/68580470","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.525934 40.699296)"
5,"Castelcivita Cave","https://sws.geonames.org/10402410","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Cave","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Fedele et al., 2008;Giaccio et al., 2008","POINT(15.206956 40.495630)"
6,"Copecchia","http://wikidata.org/entity/Q3690987","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531",,"fsl:medium","Rosi et al., 1999","POINT(14.7661749 40.7198433)"
7,"Cuma",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Pappalardo et al., 1999","POINT(14.052445 40.864608)"
8,"Gulf of Naples","https://sws.geonames.org/3172393","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Bight ","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Arienzo et al., 2009","POINT(13.857051 40.662357)"
9,"Lago Patria (Naples)","https://sws.geonames.org/9881928","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:Lake","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997;Scandone et al., 1991","POINT(14.028576 40.923785)"
10,"Marina di Cassano (Naples)","https://sws.geonames.org/11961630","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Bight ","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997","POINT(14.399739 40.638534)"
11,"Massaquano",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.439663 40.662490)"
12,"Monte Echia","https://sws.geonames.org/3172391","fsl:partlyMatch","fsl:PaperDesc","fsl:Paper","fsl:Mountain","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Pappalardo et al., 1999","POINT(14.239647 40.833120)"
13,"Lago Grande di Monticchio","https://sws.geonames.org/3172698","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:Lake","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Narcisi, 1996","POINT(15.605692 40.931542)"
14,"Monticchio (Bagni)","https://sws.geonames.org/3172698","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(15.556245 40.948108)"
15,"Monticchio","https://sws.geonames.org/3172698","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:Lake","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Brauer et al., 2000;Fedele et al., 2003","POINT(15.591245 40.933349)"
16,"Murge","https://sws.geonames.org/3174898","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Plateau","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Giaccio et al., 2008","POINT(16.283297 41.004737)"
17,"Naples","https://sws.geonames.org/3172391","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Orsi et al., 1996","POINT(14.207988 40.853667)"
18,"Pacognano",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997;Rosi et al., 1999","POINT(14.400356 40.649749)"
19,"Paglicci Cave","http://wikidata.org/entity/Q3777010","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Cave","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Giaccio et al., 2008","POINT(14.070017 41.672619)"
20,"Pellezzano",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.754639 40.724912)"
21,"Penta",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.797926 40.761542)"
22,"Phlegraean Fields","https://sws.geonames.org/3181017","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Supervolcano","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Orsi et al., 1996","POINT(14.006678 40.824092)"
23,"Ponti Rossi (Naples)",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997;Giaccio et al., 2008;Pappalardo et al., 1999","POINT(14.259352 40.873050)"
24,"Pozzuoli","https://sws.geonames.org/3169983","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Bight ","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Orsi et al., 1996","POINT(14.088986 40.821537)"
25,"Pucara",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997","POINT(14.485843 40.635215)"
26,"Punta Marmolite (Naples)","https://sws.geonames.org/3172391","fsl:partlyMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Pappalardo et al., 1999","POINT(14.094006 40.883029)"
27,"Sant‘ Agata dei due Golfi",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997","POINT(14.365262 40.605667)"
28,"Sant‘ Angelo a Scala",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.896712 40.962500)"
29,"San Marco",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997","POINT(14.338069 41.036930)"
30,"San Nicola La Strada",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997","POINT(14.317772 41.050134)"
31,"Scarafea",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997","POINT(14.156011 40.934624)"
32,"Serino",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Fedele et al., 2008;Giaccio et al., 2008;Lowe et al., 2012","POINT(14.789093 40.857795)"
33,"Starza",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.696512 40.956596)"
34,"Torregaveta",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Pappalardo et al., 1999","POINT(14.011626 40.800740)"
35,"Trefola",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Pappalardo et al., 1999","POINT(14.142672 40.895245)"
36,"Tufara",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.679477 41.054918)"
37,"Tufarella",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.790612 40.761691)"
38,"Vico Equense",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.427303 40.662246)"
39,"Villa di Briano (Naples)",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Civetta et al., 1997","POINT(14.149332 41.001874)"
40,"Voscone",,,"fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Rosi et al., 1999","POINT(14.519395 40.800514)"
41,"Lake Ohrid (Albania)","http://wikidata.org/entity/Q156258","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Lake","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Leicher et al., 2019, 2016","POINT(20.431837 41.037140)"
42,"Kozarnika Cave (Bulgaria)","http://wikidata.org/entity/Q2037533","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Cave","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Lowe et al., 2012","POINT(22.632873 43.654874)"
43,"Temnata Cave (Bulgaria)","https://sws.geonames.org/726486","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Cave","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Fedele et al., 2008, 2003;Fitzsimmons et al., 2013;Giaccio et al., 2008","POINT(23.922981 43.146398)"
44,"Toplitsa Cave (Bulgaria)","http://wikidata.org/entity/Q61788595","fsl:dubiousMatch","fsl:PaperDesc","fsl:Paper","fsl:Cave","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Tsanova et al., 2021","POINT(22.969070 43.025771)"
45,"Franchthi Cave (Greece)","http://wikidata.org/entity/Q1441331","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Cave","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Fedele et al., 2003","POINT(21.812507 37.416509)"
46,"Klissoura (Greece)","http://wikidata.org/entity/Q21468911","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Lowe et al., 2012","POINT(21.467224 40.536072)"
47,"Tenaghi Philippon (Greece)","https://sws.geonames.org/736250","fsl:dubiousMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Lowe et al., 2012;Wulf et al., 2018","POINT(24.330363 41.024391)"
48,"Susak Island (Greece)","https://sws.geonames.org/3189468","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Island","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Wacha, 2011","POINT(14.292151 44.510487)"
49,"Lake Ohrid (Macedonia)","http://wikidata.org/entity/Q156258","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Lake","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Leicher et al., 2019, 2016","POINT(20.578824 41.037411)"
50,"Golema Pesht Cave near Zdunje (Macedonia)","http://wikidata.org/entity/Q20565511","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:Cave","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Lowe et al., 2012","POINT(21.1617392 41.8117124)"
51,"Crvena Stiljena (Montenegro)","https://www.openstreetmap.org/node/10879170567","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:ArchaeologicalSite","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Morley & Woodward, 2011","POINT(18.4814542 42.7789851) "
52,"Urluia (Romania)","https://sws.geonames.org/664132","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Fitzsimmons et al., 2014, 2013;Obreht et al., 2017;Pötter et al., 2021","POINT(27.902121 44.094695)"
53,"Dobrogea (Romania)","https://sws.geonames.org/679193","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:Plateau","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Fitzsimmons et al., 2014, 2013","POINT(28.232853 43.999638)"
54,"Vlasca (Romania)","https://sws.geonames.org/662562","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Obreht et al., 2017","POINT(27.849056 44.392114)"
55,"Lower Danube Basin (Romania)","https://sws.geonames.org/791630","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:Plateau","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using Google Maps and Obdreht et al (2017), Fig. 1","fsl:low","Obreht et al., 2017","POINT(25.292 43.655)"
56,"Bratul Borcea (Romania)","https://sws.geonames.org/684225","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Pötter et al., 2021","POINT(27.327116 44.189106)"
57,"Balta Alba (Romania)","https://sws.geonames.org/685575","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Pötter et al., 2021","POINT(27.247805 45.303696)"
58,"Russian Plane","https://sws.geonames.org/471525","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:Plateau","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using GeoNames","fsl:low","Fitzsimmons et al., 2013","POINT(45 55)"
59,"Kostenki-Borshchevo (Russia)","https://en.wikipedia.org/wiki/Kostyonki%E2%80%93Borshchyovo","fsl:dubiousMatch","fsl:PaperDesc","fsl:Paper","fsl:ArchaeologicalSite","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using Wikipedia","fsl:low","Fedele et al., 2008;Giaccio et al., 2008","POINT(39.051667 51.385833)"
60,"Kostenki (Russia)","https://sws.geonames.org/543988","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Fedele et al., 2003","POINT(38.921606 51.413584)"
61,"Serbia Kisiljevo","https://sws.geonames.org/789504","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Baykal et al., 2018","POINT(21.391153 44.739742)"
62,"Serbia Tabula Traiana","http://wikidata.org/entity/Q2091689","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:ArchaeologicalSite","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Boric et al., 2012;Lowe et al., 2012","POINT(22.307921 44.657061)"
63,"Titel Pleateau (Serbia)","http://wikidata.org/entity/Q3391916","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:ArchaeologicalSite","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Baykal et al., 2018","POINT(20.307507 45.207046)"
64,"Southern Ukraine","http://wikidata.org/entity/Q2641546","fsl:dubiousMatch","fsl:PaperDesc","fsl:Paper","fsl:ModermRegion","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using Wikidata Q181633","fsl:low","Fitzsimmons et al., 2013","POINT(31.8 47.43)"
65,"Haua-Fteah (Libya)","http://wikidata.org/entity/Q25226810","fsl:spatialCloseMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0009-0008-2877-3204","set a representative point based on scientific papers using Google Maps","fsl:medium","Lowe et al., 2012","POINT(22.049423 32.900174)"
101,"Orlovat","https://sws.geonames.org/787391","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using GeoNames","fsl:medium","Obreht, I. et al. (2017), Fig. 1;Obreht, I. et al. (2015)","POINT(20.58089 45.24171)"
102,"Stalać","https://sws.geonames.org/838724","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using GeoNames","fsl:medium","Obreht, I. et al. (2017), Fig. 1;Obreht, I. et al. (2016)","POINT(21.40583 43.67278)"
103,"Dunaszekcső","https://sws.geonames.org/3053454","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using GeoNames","fsl:medium","Obreht, I. et al. (2017), Fig. 1;Újvári, G. Et al. (2016)","POINT(18.7587 46.0874)"
104,"Batajnica","https://sws.geonames.org/792838","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using GeoNames","fsl:medium","Obreht, I. et al. (2017), Fig. 1;Buggle, B. et al. (2013);Buggle, B. et al. (2014)","POINT(20.28019 44.90319)"
105,"Rasova","https://sws.geonames.org/669148","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:UnknownCategory","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using GeoNames","fsl:medium","Obreht, I. et al. (2017), Fig. 1;Zeeden, C. et al. (2018)","POINT(27.93466 44.24616)"
106,"Lake Prespa","https://sws.geonames.org/786766","skos:closeMatch","fsl:PaperDesc","fsl:Paper","fsl:Lake","fsl:Georeferencing","https://orcid.org/0000-0002-3246-3531","set a representative point based on scientific papers using GeoNames","fsl:medium","Obreht, I. et al. (2017), Fig. 1;Panagiotopoulos, K. (2014)","POINT(21.0 40.91667)"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,41,,
,,,,,,,,,,42,,
,,,,,,,,,,43,,
,,,,,,,,,,44,,
,,,,,,,,,,45,,
,,,,,,,,,,46,,
,,,,,,,,,,47,,
,,,,,,,,,,48,,
,,,,,,,,,,49,,
,,,,,,,,,,50,,
,,,,,,,,,,51,,
,,,,,,,,,,52,,
,,,,,,,,,,53,,
,,,,,,,,,,54,,
,,,,,,,,,,56,,
,,,,,,,,,,57,,
,,,,,,,,,,60,,
,,,,,,,,,,61,,
,,,,,,,,,,62,,
,,,,,,,,,,63,,
,,,,,,,,,,65,,
