"id","label","wkt","literature","spatialtype"
1,"Acerra Sink","POINT(14.3624 40.9489)","Scandone et al., 1991","Sink"
2,"Acqua Fidia","POINT(14.6983 40.9285)","Rosi et al., 1999","UnknownCategory"
3,"Capezzano","POINT(14.7680 40.7119)","Rosi et al., 1999","InhabitedPlace"
4,"Casola","POINT(14.5259 40.6993)","Rosi et al., 1999","InhabitedPlace"
5,"Castelcivita Cave","POINT(15.2092 40.4956)","Fedele et al., 2008;Giaccio et al., 2008","Cave"
6,"Copecchia","POINT(14.7662 40.7198)","Rosi et al., 1999","UnknownCategory"
7,"Cuma","POINT(14.0560 40.8381) ","Pappalardo et al., 1999","UnknownCategory"
8,"Gulf of Naples","POINT(14.2559 40.7192)","Arienzo et al., 2009","Bight "
9,"Lago Patria (Naples)","POINT(14.0366 40.9260)","Civetta et al., 1997;Scandone et al., 1991","InhabitedPlace"
10,"Marina di Cassano (Naples)","POINT(14.3998 40.6385)","Civetta et al., 1997","Bight "
11,"Massaquano (Naples)","POINT(14.4476 40.6619)","Rosi et al., 1999","InhabitedPlace"
12,"Monte Echia (Naples)","POINT(14.2479 40.8312)","Pappalardo et al., 1999","Mountain"
13,"Lago Grande di Monticchio","POINT(15.6057 40.9315)","Narcisi, 1996","Lake"
14,"Monticchio (Bagni)","POINT(15.5699 40.9490)","Rosi et al., 1999","InhabitedPlace"
15,"Monticchio Lakes","POINT (15.6098 40.9319)","Brauer et al., 2000;Fedele et al., 2003","Lake"
16,"Murge Plateau","POINT(16.2833 41.0047)","Giaccio et al., 2008","Plateau"
17,"Naples","POINT(14.2080 40.8537)","Orsi et al., 1996","InhabitedPlace"
18,"Pacognano","POINT(14.4347 40.6484)","Civetta et al., 1997;Rosi et al., 1999","InhabitedPlace"
19,"Paglicci Cave","POINT(15.6150 41.6541)","Giaccio et al., 2008","Cave;ArchaeologicalSite"
20,"Pellezzano","POINT(14.7546 40.7249)","Rosi et al., 1999","InhabitedPlace"
21,"Penta","POINT(14.7979 40.7615)","Rosi et al., 1999","InhabitedPlace"
22,"Phlegraean Fields","POINT(14.1402 40.8275) ","Orsi et al., 1996;Fedele et al., 2003","Supervolcano"
23,"Ponti Rossi (Naples)","POINT(14.2594 40.8731)","Civetta et al., 1997;Giaccio et al., 2008;Pappalardo et al., 1999","UnknownCategory"
24,"Pozzuoli Bay","POINT(14.0890 40.8215)","Orsi et al., 1996","Bight "
25,"Pucara","POINT(14.6459 40.6783)","Civetta et al., 1997","UnknownCategory"
26,"Punta Marmolite","POINT(14.1489 40.8888)","Pappalardo et al., 1999","UnknownCategory"
27,"Sant‘ Agata dei due Golfi","POINT(14.3733 40.6070)","Civetta et al., 1997","InhabitedPlace"
28,"Sant‘ Angelo a Scala","POINT(14.7402 40.9746)","Rosi et al., 1999","InhabitedPlace"
29,"San Marco","POINT(14.3381 41.0369)","Civetta et al., 1997","InhabitedPlace"
30,"San Nicola La Strada","POINT(14.3313 41.0518)","Civetta et al., 1997","InhabitedPlace"
31,"Scarafea Area","POINT(14.1560 40.9346)","Civetta et al., 1997","UnknownCategory"
32,"Serino","POINT(14.8706 40.8567)","Fedele et al., 2008;Giaccio et al., 2008;Lowe et al., 2012","InhabitedPlace"
33,"Starza","POINT(14.7567 41.0075)","Rosi et al., 1999","InhabitedPlace"
34,"Torregaveta","POINT(14.0477 40.8111) ","Pappalardo et al., 1999","InhabitedPlace"
35,"Trefola","POINT(14.1486 40.8926)","Pappalardo et al., 1999","InhabitedPlace"
36,"Tufara","POINT(14.7069 41.0577) ","Rosi et al., 1999","InhabitedPlace"
37,"Tufarella Area","POINT(14.7906 40.7616)","Rosi et al., 1999","UnknownCategory"
38,"Vico Equense","POINT(14.4273 40.6622)","Rosi et al., 1999","InhabitedPlace"
39,"Villa di Briano (Naples)","POINT(14.1607 41.0000)","Civetta et al., 1997","InhabitedPlace"
40,"Voscone Area","POINT(14.5194 40.8005)","Rosi et al., 1999","UnknownCategory"
41,"Lake Ohrid (Albania)","POINT(20.6749 40.9874)","Leicher et al., 2019, 2016","Lake"
42,"Kozarnika Cave (Bulgaria)","POINT(22.7024 43.6519)","Lowe et al., 2012","Cave"
43,"Temnata Cave (Bulgaria)","POINT(23.3848 43.0892)","Fedele et al., 2008, 2003;Fitzsimmons et al., 2013;Giaccio et al., 2008","Cave"
44,"Toplitsa Cave (Bulgaria)","POINT(24.0053 43.1907)","Tsanova et al., 2021","Cave;ArchaeologicalSite"
45,"Franchthi Cave (Greece)","POINT(23.1311 37.4226)","Fedele et al., 2003","Cave;ArchaeologicalSite"
46,"Klissoura (Greece)","POINT(21.4672 40.5361)","Lowe et al., 2012","UnknownCategory"
47,"Tenaghi Philippon (Greece)","POINT(24.2274 40.9794)","Lowe et al., 2012;Wulf et al., 2018","UnknownCategory"
48,"Susak Island (Greece)","POINT(14.2921 44.5104)","Wacha, 2011","Island"
49,"Lake Ohrid (Macedonia)","POINT(20.7409 41.0467)","Leicher et al., 2019; Leicher et al., 2016","Lake"
50,"Golema Pesht Cave near Zdunje (Macedonia)","POINT(21.1617 41.8117)","Lowe et al., 2012","Cave;ArchaeologicalSite"
51,"Crvena Stiljena (Montenegro)","POINT(18.4815 42.7790) ","Morley & Woodward, 2011","Cave;ArchaeologicalSite"
52,"Urluia (Romania)","POINT(27.9021 44.0947)","Fitzsimmons et al., 2014;Fitzsimmons et al.,, 2013;Obreht et al., 2017;Pötter et al., 2021","InhabitedPlace"
53,"Dobrogea (Romania)","POINT(28.2329 43.9996)","Fitzsimmons et al., 2014; Fitzsimmons et al.,2013","Plateau"
54,"Vlasca (Romania)","POINT(27.8491 44.3921)","Obreht et al., 2017","UnknownCategory"
55,"Lower Danube Basin (Romania)","POINT(25.2920 43.6550)","Obreht et al., 2017","Plateau"
56,"Bratul Borcea (Romania)","POINT(27.3271 44.1891)","Pötter et al., 2021","UnknownCategory"
57,"Balta Alba (Romania)","POINT(27.2478 45.3037)","Pötter et al., 2021","UnknownCategory"
58,"Russian Plane","POINT(45.0000 55.0000)","Fitzsimmons et al., 2013","Plateau"
59,"Kostenki-Borshchevo (Russia)","POINT(39.0517 51.3858)","Fedele et al., 2008;Giaccio et al., 2008","ArchaeologicalSite"
60,"Kostenki (Russia)","POINT(39.0473 51.3858) ","Fedele et al., 2003","InhabitedPlace"
61,"Kisiljevo (Serbia)","POINT(21.3912 44.7397)","Baykal et al., 2018","UnknownCategory"
62,"Tabula Traiana (Serbia)","POINT(22.3094 44.6568)","Boric et al., 2012;Lowe et al., 2012","ArchaeologicalSite"
63,"Titel Pleateau (Serbia)","POINT(20.3026 45.2034)","Baykal et al., 2018","ArchaeologicalSite"
64,"Southern Ukraine","POINT(31.8000 47.4300)","Fitzsimmons et al., 2013","ModernRegion"
65,"Haua-Fteah (Libya)","POINT(22.0516 32.9002)","Lowe et al., 2012","Cave;ArchaeologicalSite"
101,"Orlovat","POINT(20.5809 45.2417)","Obreht, I. et al. (2017), Fig. 1;Obreht, I. et al. (2015)","UnknownCategory"
102,"Stalać","POINT(21.4058 43.6728)","Obreht, I. et al. (2017), Fig. 1;Obreht, I. et al. (2016)","UnknownCategory"
103,"Dunaszekcső","POINT(18.7587 46.0874)","Obreht, I. et al. (2017), Fig. 1;Újvári, G. Et al. (2016)","UnknownCategory"
104,"Batajnica","POINT(20.2802 44.9032)","Obreht, I. et al. (2017), Fig. 1;Buggle, B. et al. (2013);Buggle, B. et al. (2014)","UnknownCategory"
105,"Rasova","POINT(27.9347 44.2462)","Obreht, I. et al. (2017), Fig. 1;Zeeden, C. et al. (2018)","UnknownCategory"
106,"Lake Prespa","POINT(21.0000 40.9167)","Obreht, I. et al. (2017), Fig. 1;Panagiotopoulos, K. (2014)","Lake"
